1,Brocoli Light,00002114,Snacks,2026-06-13,Montaña,185.02,169
3,Uva Organico,00002115,Bebidas,2027-07-11,Colgate,199.99,488
6,Limon Grande,00002116,Snacks,2027-02-13,Foremost,135.96,245
3,Jugo Personal,00002117,Carnes,2027-08-22,Unilever,39.41,155
5,Brocoli Grande,00002118,Congelados,2026-06-10,Dos Pinos,247.61,73
1,Desinfectante Pequeño,00002119,Snacks,2026-04-16,Maggi,176.92,202
3,Jabon Natural,00002120,Granos,2027-04-28,Sazon,176.0,36
7,Desinfectante Integral,00002121,Congelados,2026-11-28,Diana,247.79,290
5,Carne Original,00002122,Conservas,2026-06-25,Palmolive,99.59,280
1,Yogur Pequeño,00002123,Bebidas,2027-09-13,Del Monte,35.33,395
8,Desinfectante Jumbo,00002124,Congelados,2026-11-06,Montaña,36.98,366
2,Yogur Jumbo,00002125,Granos,2026-12-07,Foremost,92.47,448
6,Aguacate Familiar,00002126,Granos,2026-07-22,Diana,231.72,59
7,Cebolla Extra,00002127,Lacteos,2026-09-21,Knorr,149.57,86
7,Chocolate Entera,00002128,Panaderia,2026-08-10,Tropical,238.78,344
8,Maiz Pequeño,00002129,Conservas,2027-08-28,Palmolive,70.98,344
8,Sardina Entera,00002130,Panaderia,2026-02-16,Dos Pinos,58.56,310
7,Queso Pequeño,00002131,Congelados,2026-10-06,Palmolive,122.6,340
1,Crema Especial,00002132,Granos,2026-02-23,Campesina,48.67,426
2,Salchicha Organico,00002133,Higiene,2027-09-16,Nestlé,131.17,309
8,Coliflor Familiar,00002134,Bebidas,2027-02-06,Tropical,174.72,12
1,Jabon Natural,00002135,Panaderia,2026-10-07,Diana,24.69,141
1,Azucar Light,00002136,Higiene,2026-09-06,P&G,244.34,346
3,Chocolate Clasico,00002137,Lacteos,2027-09-26,Maggi,165.81,237
2,Platano Integral,00002138,Congelados,2026-06-20,Campesina,129.12,362
3,Mango Personal,00002139,Lacteos,2026-04-05,Maggi,214.45,120
5,Fresa Organico,00002140,Bebidas,2027-05-05,Tropical,107.24,291
7,Mantequilla Original,00002141,Conservas,2027-07-15,Nestlé,236.35,356
4,Pepino Extra,00002142,Higiene,2026-11-24,Goya,248.85,366
6,Lechuga Natural,00002143,Snacks,2027-09-20,Diana,106.66,88
2,Shampoo Original,00002144,Verduras,2026-10-08,Nestlé,69.72,282
5,Aguacate Organico,00002145,Verduras,2026-11-03,Colgate,227.58,408
2,Jugo Personal,00002146,Bebidas,2026-02-13,Sazon,96.52,63
5,Refresco Organico,00002147,Congelados,2027-10-27,Lala,26.6,188
3,Manzana Clasico,00002148,Snacks,2026-01-06,Knorr,236.79,209
8,Atun Familiar,00002149,Congelados,2027-09-18,Tropical,220.86,216
7,Uva Extra,00002150,Carnes,2026-09-23,La Famosa,165.42,83
7,Platano Pequeño,00002151,Carnes,2026-12-21,Colgate,177.75,137
7,Lechuga Integral,00002152,Granos,2026-06-26,Unilever,127.05,151
2,Limon Pequeño,00002153,Bebidas,2026-02-10,P&G,193.33,442
5,Sandia Light,00002154,Panaderia,2027-02-06,Montaña,17.18,390
8,Manzana Jumbo,00002155,Limpieza,2027-01-14,Dos Pinos,233.31,79
4,Ajo Organico,00002156,Conservas,2027-09-23,Del Monte,103.15,325
1,Servilleta Personal,00002157,Congelados,2026-07-23,Campesina,188.17,135
3,Fresa Integral,00002158,Granos,2027-09-08,Diana,21.56,439
4,Chile Natural,00002159,Lacteos,2026-07-06,Colgate,242.52,183
7,Suavizante Organico,00002160,Panaderia,2026-08-10,Goya,55.63,387
8,Avena Jumbo,00002161,Carnes,2027-11-17,Bimbo,234.05,466
3,Frijol Natural,00002162,Lacteos,2027-06-10,Colgate,29.47,189
3,Salchicha Natural,00002163,Lacteos,2026-08-07,Nestlé,133.69,470
5,Huevo Light,00002164,Limpieza,2026-11-09,Sazon,119.26,201
3,Sardina Original,00002165,Granos,2027-05-04,Unilever,165.1,234
1,Te Natural,00002166,Congelados,2026-06-28,Kern's,30.33,155
5,Te Original,00002167,Verduras,2027-01-06,Kern's,237.25,350
7,Cafe Original,00002168,Limpieza,2027-11-23,La Famosa,83.25,401
1,Chile Pequeño,00002169,Congelados,2027-07-05,Del Monte,239.55,415
7,Te Extra,00002170,Frutas,2027-11-08,Bimbo,170.54,185
4,Fresa Pequeño,00002171,Lacteos,2026-05-10,Lala,23.41,229
4,Melon Extra,00002172,Congelados,2027-04-09,Del Monte,216.45,368
3,Mango Personal,00002173,Verduras,2026-12-26,Del Monte,176.18,267
5,Cereal Personal,00002174,Snacks,2027-03-08,Del Monte,35.68,29
7,Cereal Jumbo,00002175,Granos,2026-10-07,Nestlé,216.49,204
7,Limon Clasico,00002176,Congelados,2027-04-08,Knorr,108.24,41
6,Pina Entera,00002177,Carnes,2026-06-09,Colgate,178.76,136
5,Toalla Entera,00002178,Granos,2026-01-22,Knorr,55.36,251
2,Servilleta Especial,00002179,Panaderia,2026-05-16,Colgate,85.57,67
6,Mango Entera,00002180,Conservas,2027-03-11,Colgate,186.1,195
2,Chocolate Grande,00002181,Carnes,2026-07-03,Del Monte,35.23,390
6,Arroz Especial,00002182,Conservas,2027-04-23,Unilever,231.6,48
7,Crema Pequeño,00002183,Limpieza,2027-04-18,La Famosa,13.82,108
2,Manzana Pequeño,00002184,Carnes,2027-09-12,Colgate,113.78,377
3,Servilleta Original,00002185,Panaderia,2026-09-17,Foremost,44.23,150
2,Yogur Entera,00002186,Snacks,2026-12-07,Palmolive,125.27,282
1,Agua Integral,00002187,Higiene,2026-07-13,Tropical,70.06,104
5,Agua Especial,00002188,Bebidas,2027-01-26,Dos Pinos,115.49,372
4,Crema Personal,00002189,Bebidas,2026-05-18,Del Monte,45.26,33
4,Yogur Entera,00002190,Conservas,2026-05-05,Goya,218.73,36
2,Detergente Premium,00002191,Higiene,2026-11-12,Tropical,243.14,176
1,Lechuga Jumbo,00002192,Higiene,2026-03-14,Tropical,75.84,39
2,Detergente Natural,00002193,Bebidas,2027-05-06,Goya,242.99,285
8,Espinaca Pequeño,00002194,Congelados,2026-11-09,Tropical,139.07,428
7,Galleta Natural,00002195,Carnes,2026-11-26,Palmolive,41.44,128
4,Sardina Extra,00002196,Limpieza,2026-03-15,Diana,204.45,100
7,Platano Integral,00002197,Congelados,2026-05-01,Maggi,43.24,100
7,Aguacate Especial,00002198,Bebidas,2026-02-14,Sazon,115.39,340
2,Sal Pequeño,00002199,Higiene,2026-01-20,Del Monte,96.34,20
